Date,Days,STIR,LSR,SSR,d1,d2,d3,d4,d5
27/10/1997,Monday,,,,1,0,0,0,0
28/10/1997,Tuesday,-0.096718799,-0.088550397,-0.091322524,0,1,0,0,0
29/10/1997,Wednesday,0.066769095,0.05313934,0.03066018,0,0,1,0,0
30/10/1997,Thursday,0,0,0,0,0,0,1,0
31/10/1997,Friday,0.020107813,0.00222491,0.015985781,0,0,0,0,1
3/11/1997,Monday,0.069216173,0.057975565,0.093426208,1,0,0,0,0
4/11/1997,Tuesday,-0.001592056,0.003858144,-0.009744166,0,1,0,0,0
5/11/1997,Wednesday,0.003892031,0.00976306,-0.029868976,0,0,1,0,0
6/11/1997,Thursday,-0.000413852,-0.005668235,-0.003814517,0,0,0,1,0
7/11/1997,Friday,-0.022637855,-0.026350435,-0.014014803,0,0,0,0,1
10/11/1997,Monday,-0.017570371,0.000687893,-0.022599117,1,0,0,0,0
11/11/1997,Tuesday,0.009989748,0.009769837,-0.001417887,0,1,0,0,0
12/11/1997,Wednesday,-0.00564497,-0.004190605,-0.011523468,0,0,1,0,0
13/11/1997,Thursday,-0.003791808,-0.002842125,-0.011119801,0,0,0,1,0
14/11/1997,Friday,0.006503327,0.01425923,-0.002503467,0,0,0,0,1
17/11/1997,Monday,0.011865563,0.013695935,0.002206508,1,0,0,0,0
18/11/1997,Tuesday,-0.007042684,-0.011125509,-0.001391335,0,1,0,0,0
19/11/1997,Wednesday,-0.015584232,-0.01477712,-0.021171712,0,0,1,0,0
20/11/1997,Thursday,-0.011550839,-0.003198558,-0.023550095,0,0,0,1,0
21/11/1997,Friday,0.008712839,0.011077851,-0.01643591,0,0,0,0,1
24/11/1997,Monday,0.019006786,0.015035154,-0.021014387,1,0,0,0,0
25/11/1997,Tuesday,-0.019537784,-0.013438965,-0.014279453,0,1,0,0,0
26/11/1997,Wednesday,0.010239844,0.004171621,-0.001520864,0,0,1,0,0
27/11/1997,Thursday,0.01451201,0.011724663,-0.01177985,0,0,0,1,0
28/11/1997,Friday,0.000789558,-0.006701283,0.03841486,0,0,0,0,1
1/12/1997,Monday,0.003762353,-0.001700484,-0.015981487,1,0,0,0,0
2/12/1997,Tuesday,0.020101555,0.018480224,0.024623647,0,1,0,0,0
3/12/1997,Wednesday,-0.013774741,-0.003993547,-0.026231419,0,0,1,0,0
4/12/1997,Thursday,-0.001069422,0.002346114,-0.033749623,0,0,0,1,0
5/12/1997,Friday,0.006946421,0.009653757,-0.000585271,0,0,0,0,1
8/12/1997,Monday,0.023186792,0.01257687,0.026400238,1,0,0,0,0
9/12/1997,Tuesday,-0.011467848,-0.013763911,-0.007380697,0,1,0,0,0
10/12/1997,Wednesday,-0.01803358,-0.01919362,-0.011662981,0,0,1,0,0
11/12/1997,Thursday,-0.034441855,-0.022823695,-0.020439613,0,0,0,1,0
12/12/1997,Friday,-0.012970401,-0.009959049,-0.031544243,0,0,0,0,1
15/12/1997,Monday,-0.026651943,-0.01873622,-0.047824303,1,0,0,0,0
16/12/1997,Tuesday,-0.022417914,-0.023949806,-0.007125596,0,1,0,0,0
17/12/1997,Wednesday,0.022707436,0.011430468,0.019985275,0,0,1,0,0
18/12/1997,Thursday,0.022835127,0.013501425,0.021072103,0,0,0,1,0
19/12/1997,Friday,-0.012807613,-0.003158752,0.02048553,0,0,0,0,1
22/12/1997,Monday,-0.01688405,-0.020628888,-0.192523326,1,0,0,0,0
23/12/1997,Tuesday,0.00559684,-0.000306995,-0.025298868,0,1,0,0,0
24/12/1997,Wednesday,-0.001875642,0.029351254,0.120178834,0,0,1,0,0
25/12/1997,Thursday,0,0,0,0,0,0,1,0
26/12/1997,Friday,-0.001967127,-0.002401766,0.014550246,0,0,0,0,1
29/12/1997,Monday,-0.009702774,-0.002922512,-0.038361737,1,0,0,0,0
30/12/1997,Tuesday,0.01805828,0.027036887,0.010742683,0,1,0,0,0
31/12/1997,Wednesday,0.011601546,0.006044997,0.017427149,0,0,1,0,0
1/1/1998,Thursday,0,0,0,0,0,0,1,0
2/1/1998,Friday,-0.007563436,-0.013404638,-0.004667826,0,0,0,0,1
5/1/1998,Monday,-0.013395565,-0.014343109,-0.024056278,1,0,0,0,0
6/1/1998,Tuesday,-0.033458348,-0.021602654,-0.097373191,0,1,0,0,0
7/1/1998,Wednesday,-0.03992358,-0.027638917,-0.034562436,0,0,1,0,0
8/1/1998,Thursday,-0.082768882,-0.079848438,0.038457591,0,0,0,1,0
9/1/1998,Friday,-0.072514672,-0.066752445,-0.049793066,0,0,0,0,1
12/1/1998,Monday,-0.081432799,-0.108416929,-0.10876112,1,0,0,0,0
13/1/1998,Tuesday,0.090804716,0.091981273,0.08919128,0,1,0,0,0
14/1/1998,Wednesday,0.044698888,0.027827286,0.040366735,0,0,1,0,0
15/1/1998,Thursday,-0.015254568,-0.025963509,-0.039438054,0,0,0,1,0
16/1/1998,Friday,0.022599329,0.03197423,0.008303957,0,0,0,0,1
19/1/1998,Monday,0.078457415,0.087075624,0.053271291,1,0,0,0,0
20/1/1998,Tuesday,-0.010828698,-0.023427958,-0.023777546,0,1,0,0,0
21/1/1998,Wednesday,-0.003958768,-0.004724136,-0.014270087,0,0,1,0,0
22/1/1998,Thursday,-0.034616534,-0.040862559,-0.010095312,0,0,0,1,0
23/1/1998,Friday,-0.014721068,-0.019876996,0.027006914,0,0,0,0,1
26/1/1998,Monday,0.002813651,0.000166292,0.004301241,1,0,0,0,0
27/1/1998,Tuesday,0.002860693,0.00737981,0.001413433,0,1,0,0,0
28/1/1998,Wednesday,0,0,0,0,0,1,0,0
29/1/1998,Thursday,0,0,0,0,0,0,1,0
30/1/1998,Friday,0,0,0,0,0,0,0,1
2/2/1998,Monday,0.148684901,0.141924245,0.080750712,1,0,0,0,0
3/2/1998,Tuesday,-0.024241246,-0.017481428,0.012579879,0,1,0,0,0
4/2/1998,Wednesday,-0.011723921,0.000895985,-0.012933337,0,0,1,0,0
5/2/1998,Thursday,0.019620043,0.026946977,0.034153012,0,0,0,1,0
6/2/1998,Friday,0.023132946,0.018448116,0.067559028,0,0,0,0,1
9/2/1998,Monday,-0.009944621,0.000875028,-0.077592269,1,0,0,0,0
10/2/1998,Tuesday,0.001193439,0.003081456,0.036664411,0,1,0,0,0
11/2/1998,Wednesday,0.012981162,0.009300194,0.052059502,0,0,1,0,0
12/2/1998,Thursday,-0.022787766,-0.017047137,-0.071653119,0,0,0,1,0
13/2/1998,Friday,-0.018120917,-0.022260059,0.003651342,0,0,0,0,1
16/2/1998,Monday,-0.038864811,-0.031801095,-0.022842191,1,0,0,0,0
17/2/1998,Tuesday,0.024277797,0.022275504,0.008896642,0,1,0,0,0
18/2/1998,Wednesday,0.023274093,0.015808597,-0.006831865,0,0,1,0,0
19/2/1998,Thursday,0.002959368,-0.001369185,0.00084245,0,0,0,1,0
20/2/1998,Friday,0.002593446,0.005780033,-0.011646925,0,0,0,0,1
23/2/1998,Monday,0.001702373,-0.01022686,0.022799852,1,0,0,0,0
24/2/1998,Tuesday,0.002493408,0.006837747,0.017313297,0,1,0,0,0
25/2/1998,Wednesday,0.010352137,0.013655116,0.02782058,0,0,1,0,0
26/2/1998,Thursday,0.01325075,-0.000182345,0.033606146,0,0,0,1,0
27/2/1998,Friday,0.00750229,0.016938886,0.009368051,0,0,0,0,1
2/3/1998,Monday,-0.006660725,-0.012086344,-0.004639449,1,0,0,0,0
3/3/1998,Tuesday,-0.017789353,-0.011677759,-0.010702618,0,1,0,0,0
4/3/1998,Wednesday,-0.014119589,-0.008424649,-0.014730765,0,0,1,0,0
5/3/1998,Thursday,-0.016008346,-0.005523706,-0.006643412,0,0,0,1,0
6/3/1998,Friday,0.001819378,0.002134321,-0.034185384,0,0,0,0,1
9/3/1998,Monday,-0.008354385,-0.012073577,-0.036998857,1,0,0,0,0
10/3/1998,Tuesday,0.008808713,0.009009016,0.014843414,0,1,0,0,0
11/3/1998,Wednesday,0.015208601,0.016459956,-0.008771361,0,0,1,0,0
12/3/1998,Thursday,0.012842695,0.018398029,0.002077033,0,0,0,1,0
13/3/1998,Friday,-0.002816999,0.006956923,0.011194991,0,0,0,0,1
16/3/1998,Monday,-0.003508512,-0.009071052,0.004590738,1,0,0,0,0
17/3/1998,Tuesday,0.013279506,0.010378782,0.037549783,0,1,0,0,0
18/3/1998,Wednesday,0.01019088,0.005929031,-0.002798726,0,0,1,0,0
19/3/1998,Thursday,0.037094704,0.025132825,0.034126582,0,0,0,1,0
20/3/1998,Friday,-0.01288393,-0.006368542,0.026365732,0,0,0,0,1
23/3/1998,Monday,-0.01276151,-0.007338328,0.019900532,1,0,0,0,0
24/3/1998,Tuesday,-0.002267477,0.001526661,-0.013060396,0,1,0,0,0
25/3/1998,Wednesday,0.00764125,-0.000833181,0.062608802,0,0,1,0,0
26/3/1998,Thursday,-0.007072245,-0.002500182,0.040687585,0,0,0,1,0
27/3/1998,Friday,0.007512193,0.009298241,0.026267151,0,0,0,0,1
30/3/1998,Monday,-0.009293067,-0.008771138,-0.019419061,1,0,0,0,0
31/3/1998,Tuesday,-0.016542665,-0.010332209,-0.019846622,0,1,0,0,0
1/4/1998,Wednesday,-0.016896299,-0.017586431,-0.034710226,0,0,1,0,0
2/4/1998,Thursday,-0.01084294,-0.014069221,-0.020490039,0,0,0,1,0
3/4/1998,Friday,-0.023107755,-0.030310418,-0.019004025,0,0,0,0,1
6/4/1998,Monday,-0.002043481,0.000717594,-0.037004146,1,0,0,0,0
7/4/1998,Tuesday,0,0,0,0,1,0,0,0
8/4/1998,Wednesday,0.007324381,0.005686993,0.025867686,0,0,1,0,0
9/4/1998,Thursday,0.01449671,0.009573102,0.048346985,0,0,0,1,0
10/4/1998,Friday,0,0,0,0,0,0,0,1
13/4/1998,Monday,-0.002699996,-0.007073942,-0.023219616,1,0,0,0,0
14/4/1998,Tuesday,-0.011528818,-0.007480892,-0.014406801,0,1,0,0,0
15/4/1998,Wednesday,-0.012619381,-0.007844606,-0.00941727,0,0,1,0,0
16/4/1998,Thursday,-0.019826042,-0.024567638,-0.016568239,0,0,0,1,0
17/4/1998,Friday,0.000196579,0.003648444,-0.006809576,0,0,0,0,1
20/4/1998,Monday,-0.002814028,0.00019367,-0.00281674,1,0,0,0,0
21/4/1998,Tuesday,-0.005703319,-0.004441602,-0.018307448,0,1,0,0,0
22/4/1998,Wednesday,-0.013646488,-0.015072202,-0.031592716,0,0,1,0,0
23/4/1998,Thursday,0.002037342,0.000738783,0.002539869,0,0,0,1,0
24/4/1998,Friday,-0.003452539,-0.001829476,-0.024437544,0,0,0,0,1
27/4/1998,Monday,-0.006055776,-0.007224589,-0.012847649,1,0,0,0,0
28/4/1998,Tuesday,0.006510347,0.000311427,0.011264064,0,1,0,0,0
29/4/1998,Wednesday,0.010287897,0.019045456,-0.002722154,0,0,1,0,0
30/4/1998,Thursday,-0.001512821,0.002129478,0.045296166,0,0,0,1,0
1/5/1998,Friday,0,0,0,0,0,0,0,1
4/5/1998,Monday,-0.012335194,-0.002463913,-0.084899329,1,0,0,0,0
5/5/1998,Tuesday,-0.006887421,-0.020925155,-0.029383237,0,1,0,0,0
6/5/1998,Wednesday,-0.017796781,-0.010900391,-0.018566583,0,0,1,0,0
7/5/1998,Thursday,-0.006882657,-0.001684998,0.002248363,0,0,0,1,0
8/5/1998,Friday,-0.00306047,-0.003589967,0.003099889,0,0,0,0,1
11/5/1998,Monday,0,0,0,1,0,0,0,0
12/5/1998,Tuesday,-0.009503661,-0.008597745,-0.019843384,0,1,0,0,0
13/5/1998,Wednesday,-0.035586528,-0.036870451,-0.020636847,0,0,1,0,0
14/5/1998,Thursday,-0.017372991,-0.013630585,0.006464785,0,0,0,1,0
15/5/1998,Friday,0.014875909,0.013824449,-0.024323812,0,0,0,0,1
18/5/1998,Monday,-0.027937583,-0.028443822,-0.038915256,1,0,0,0,0
19/5/1998,Tuesday,0.000642553,-0.003922329,-0.00877739,0,1,0,0,0
20/5/1998,Wednesday,0.000658814,-0.006643653,-0.002542638,0,0,1,0,0
21/5/1998,Thursday,0.024393261,0.018557378,0.03197404,0,0,0,1,0
22/5/1998,Friday,0.002267307,0.003252146,-0.017465287,0,0,0,0,1
25/5/1998,Monday,-0.005004669,-0.007363459,0.00331068,1,0,0,0,0
26/5/1998,Tuesday,-0.00229505,-0.00259903,-0.023685459,0,1,0,0,0
27/5/1998,Wednesday,-0.023688595,-0.027363004,-0.027378626,0,0,1,0,0
28/5/1998,Thursday,-0.016810808,-0.010267749,0.00405281,0,0,0,1,0
29/5/1998,Friday,-0.005901082,0.005521051,0.009002617,0,0,0,0,1
1/6/1998,Monday,-0.021312949,-0.033482069,-0.063894506,1,0,0,0,0
2/6/1998,Tuesday,-0.013628186,-0.010840077,-0.025163041,0,1,0,0,0
3/6/1998,Wednesday,0.020247232,0.020303575,-0.019174215,0,0,1,0,0
4/6/1998,Thursday,-0.024825608,-0.019939365,-0.029293249,0,0,0,1,0
5/6/1998,Friday,-0.018326368,-0.014572916,-0.01836151,0,0,0,0,1
8/6/1998,Monday,-0.032438068,-0.024888523,-0.058542465,1,0,0,0,0
9/6/1998,Tuesday,-0.004349814,-0.001384815,-0.004015274,0,1,0,0,0
10/6/1998,Wednesday,-0.020296865,-0.022957044,-0.028085411,0,0,1,0,0
11/6/1998,Thursday,0.008667505,0.006886395,-0.056925652,0,0,0,1,0
12/6/1998,Friday,-0.015599892,-0.010140359,-0.003253469,0,0,0,0,1
15/6/1998,Monday,-0.047239464,-0.037155593,-0.088661076,1,0,0,0,0
16/6/1998,Tuesday,-0.019098327,-0.006848425,-0.011664249,0,1,0,0,0
17/6/1998,Wednesday,0.048660675,0.04907908,0.073088396,0,0,1,0,0
18/6/1998,Thursday,0.038075825,0.037496233,0.030030142,0,0,0,1,0
19/6/1998,Friday,-0.007956718,-0.009687445,-0.023062931,0,0,0,0,1
22/6/1998,Monday,-0.032534722,-0.030183418,-0.065871827,1,0,0,0,0
23/6/1998,Tuesday,-0.011836691,-0.01589267,-0.000953939,0,1,0,0,0
24/6/1998,Wednesday,0.000728939,-0.011158301,-0.002758664,0,0,1,0,0
25/6/1998,Thursday,-0.00352981,-0.006175629,0.014073888,0,0,0,1,0
26/6/1998,Friday,0.022572354,0.017377367,0.007217393,0,0,0,0,1
29/6/1998,Monday,-0.002559389,0.006550548,0.010039481,1,0,0,0,0
30/6/1998,Tuesday,-0.009143563,-0.001366973,-0.006922349,0,1,0,0,0
1/7/1998,Wednesday,0.038898624,0.035017455,0.002916104,0,0,1,0,0
2/7/1998,Thursday,0.020106632,0.015775246,0.028345632,0,0,0,1,0
3/7/1998,Friday,-0.016795402,-0.021667246,-0.019488029,0,0,0,0,1
6/7/1998,Monday,-0.002149148,-0.004600034,0.014913739,1,0,0,0,0
7/7/1998,Tuesday,-0.008633477,-0.008481638,-0.021775164,0,1,0,0,0
8/7/1998,Wednesday,-0.005140806,-0.007182982,-0.032325926,0,0,1,0,0
9/7/1998,Thursday,0.000511413,-0.006344469,-0.025114311,0,0,0,1,0
10/7/1998,Friday,-0.012229481,-0.008394752,-0.008980699,0,0,0,0,1
13/7/1998,Monday,-0.021628494,-0.014625314,-0.04115708,1,0,0,0,0
14/7/1998,Tuesday,0.000139697,0.005263109,-0.01344259,0,1,0,0,0
15/7/1998,Wednesday,0.017182706,0.007105955,0.042620891,0,0,1,0,0
16/7/1998,Thursday,0.011070206,0.005568735,-0.000683239,0,0,0,1,0
17/7/1998,Friday,0.019441962,0.010979574,0.019121445,0,0,0,0,1
20/7/1998,Monday,0.009270066,0.009181756,0.002521272,1,0,0,0,0
21/7/1998,Tuesday,-0.018674883,-0.015240983,-0.005481852,0,1,0,0,0
22/7/1998,Wednesday,-0.019030282,-0.020766416,-0.017834514,0,0,1,0,0
23/7/1998,Thursday,-0.000117455,-0.002520551,-0.031368676,0,0,0,1,0
24/7/1998,Friday,0.008111025,0.009155202,0.036613198,0,0,0,0,1
27/7/1998,Monday,-0.00393031,-0.00104808,-0.007647861,1,0,0,0,0
28/7/1998,Tuesday,-0.004200291,-0.001641954,0.000379147,0,1,0,0,0
29/7/1998,Wednesday,-0.011637655,-0.009556218,0.019090049,0,0,1,0,0
30/7/1998,Thursday,-0.00508336,-0.007153948,-0.057023879,0,0,0,1,0
31/7/1998,Friday,0.010209981,0.006408578,0.046435045,0,0,0,0,1
3/8/1998,Monday,-0.007109234,-0.015319244,-0.023591648,1,0,0,0,0
4/8/1998,Tuesday,-0.000833871,0.002312521,0.022007933,0,1,0,0,0
5/8/1998,Wednesday,-0.015331492,-0.014670338,0.001020782,0,0,1,0,0
6/8/1998,Thursday,0.013661661,0.018143964,0.000955013,0,0,0,1,0
7/8/1998,Friday,-0.015276502,-0.016038375,-0.034031884,0,0,0,0,1
10/8/1998,Monday,0,0,0,1,0,0,0,0
11/8/1998,Tuesday,-0.029574156,-0.026392397,-0.085714206,0,1,0,0,0
12/8/1998,Wednesday,-0.006502849,-0.01085127,0.008051373,0,0,1,0,0
13/8/1998,Thursday,-0.035190434,-0.046519831,-0.044254354,0,0,0,1,0
14/8/1998,Friday,0.0008999,-0.002057619,0.00826363,0,0,0,0,1
17/8/1998,Monday,-0.033500279,-0.029454236,-0.013071689,1,0,0,0,0
18/8/1998,Tuesday,0.004015059,0.001387822,0.003721038,0,1,0,0,0
19/8/1998,Wednesday,0.010812716,0.007566057,0.064633033,0,0,1,0,0
20/8/1998,Thursday,0.002051622,0.002220471,-0.007136945,0,0,0,1,0
21/8/1998,Friday,0.000638893,-0.004347704,0.053843128,0,0,0,0,1
24/8/1998,Monday,-0.022742934,-0.029979552,-0.027409267,1,0,0,0,0
25/8/1998,Tuesday,0.001170894,-0.00897618,0.004181337,0,1,0,0,0
26/8/1998,Wednesday,0.019411378,0.015858438,0.001141443,0,0,1,0,0
27/8/1998,Thursday,0.003206243,0.002466691,-0.005914294,0,0,0,1,0
28/8/1998,Friday,-0.026529711,-0.039944721,-0.018658403,0,0,0,0,1
31/8/1998,Monday,-0.03314383,-0.029421767,-0.0104232,1,0,0,0,0
1/9/1998,Tuesday,-0.035017509,-0.041994484,-0.027372061,0,1,0,0,0
2/9/1998,Wednesday,0.00111193,-0.015009632,0.016107772,0,0,1,0,0
3/9/1998,Thursday,-0.018469941,-0.030019932,-0.080486245,0,0,0,1,0
4/9/1998,Friday,-0.009470072,-0.001506216,0.032182616,0,0,0,0,1
7/9/1998,Monday,0.068479308,0.057284371,0.151787485,1,0,0,0,0
8/9/1998,Tuesday,0.007603545,0.018165985,-0.004593893,0,1,0,0,0
9/9/1998,Wednesday,0.019132466,0.010407438,-0.005009759,0,0,1,0,0
10/9/1998,Thursday,-0.023377777,-0.029765461,-0.028159117,0,0,0,1,0
11/9/1998,Friday,-0.013747241,-0.013949382,0.063293705,0,0,0,0,1
14/9/1998,Monday,0.028470687,0.024336136,0.096058757,1,0,0,0,0
15/9/1998,Tuesday,0.02747194,0.03045765,0.055826229,0,1,0,0,0
16/9/1998,Wednesday,0.048110174,0.043363305,-0.002262968,0,0,1,0,0
17/9/1998,Thursday,-0.005645693,-0.007666893,-0.058898832,0,0,0,1,0
18/9/1998,Friday,-0.030938309,-0.034969173,-0.046782901,0,0,0,0,1
21/9/1998,Monday,-0.033590298,-0.028610386,-0.015929933,1,0,0,0,0
22/9/1998,Tuesday,0.015436725,0.013176789,0.030261131,0,1,0,0,0
23/9/1998,Wednesday,0.005196667,0.00199279,-0.004501072,0,0,1,0,0
24/9/1998,Thursday,0.033817196,0.035099172,0.025815408,0,0,0,1,0
25/9/1998,Friday,-0.008685867,-0.00341243,-0.086176285,0,0,0,0,1
28/9/1998,Monday,0.007128828,0.007484834,0.012532098,1,0,0,0,0
29/9/1998,Tuesday,0.008539195,0.003859289,0.014415349,0,1,0,0,0
30/9/1998,Wednesday,0.001213954,0.003117918,0.003364778,0,0,1,0,0
1/10/1998,Thursday,-0.025469267,-0.021265095,0.023993366,0,0,0,1,0
2/10/1998,Friday,-0.017654546,-0.021910245,-0.026253277,0,0,0,0,1
5/10/1998,Monday,-0.018084973,-0.013537578,-0.089359621,1,0,0,0,0
6/10/1998,Tuesday,0.008584324,0.007309183,0.026658976,0,1,0,0,0
7/10/1998,Wednesday,0.033195734,0.022897892,0.037224458,0,0,1,0,0
8/10/1998,Thursday,0.031393263,0.033546468,0.007658556,0,0,0,1,0
9/10/1998,Friday,0.026656348,0.035940183,0.0126534,0,0,0,0,1
12/10/1998,Monday,0.040090657,0.057018133,0.015254987,1,0,0,0,0
13/10/1998,Tuesday,-0.00094477,0.001877724,-0.02946575,0,1,0,0,0
14/10/1998,Wednesday,-0.029841029,-0.036627504,0.066590511,0,0,1,0,0
15/10/1998,Thursday,0.038770753,0.041964156,0.050500955,0,0,0,1,0
16/10/1998,Friday,0.088522798,0.09266397,0.050205049,0,0,0,0,1
19/10/1998,Monday,0,0,0,1,0,0,0,0
20/10/1998,Tuesday,-0.009738224,-0.011055347,0.009484806,0,1,0,0,0
21/10/1998,Wednesday,0.028592935,0.019746859,0.076177168,0,0,1,0,0
22/10/1998,Thursday,-0.020732142,-0.02685056,-0.036746412,0,0,0,1,0
