Date,Days,STIR,LSR,SSR,d1,d2,d3,d4,d5
21/10/1999,Thursday,-0.003947588,-0.004812583,0.001025207,0,0,0,1,0
22/10/1999,Friday,-5.95E-05,0.006433971,0.00660389,0,0,0,0,1
25/10/1999,Monday,0.002465506,-0.004823018,-0.011984366,1,0,0,0,0
26/10/1999,Tuesday,-0.004375746,0.001177852,-0.007709297,0,1,0,0,0
27/10/1999,Wednesday,-0.012267456,-0.006762773,-0.013131953,0,0,1,0,0
28/10/1999,Thursday,0.007148917,0.006506919,-0.008164314,0,0,0,1,0
29/10/1999,Friday,0.02167772,0.015870103,0.019962278,0,0,0,0,1
1/11/1999,Monday,0.012567547,0.000473707,0.039271954,1,0,0,0,0
2/11/1999,Tuesday,-0.007660572,-0.005414677,-0.010642931,0,1,0,0,0
3/11/1999,Wednesday,0.014846324,0.013795589,0.058753323,0,0,1,0,0
4/11/1999,Thursday,0.01045763,0.006789511,-0.007439717,0,0,0,1,0
5/11/1999,Friday,0.000762764,0.008165732,-0.008155209,0,0,0,0,1
8/11/1999,Monday,0,0,0,1,0,0,0,0
9/11/1999,Tuesday,0.003087743,0.00234037,0.048092277,0,1,0,0,0
10/11/1999,Wednesday,0.009762959,0.008847234,0.054391328,0,0,1,0,0
11/11/1999,Thursday,0.006900387,0.006497658,-0.012005227,0,0,0,1,0
12/11/1999,Friday,0.014817681,0.006178178,0.001139604,0,0,0,0,1
15/11/1999,Monday,0.018174777,0.014503618,0.02806001,1,0,0,0,0
16/11/1999,Tuesday,0.005800987,0.00175606,0.002174982,0,1,0,0,0
17/11/1999,Wednesday,-0.004476564,-0.001869837,-0.002974057,0,0,1,0,0
18/11/1999,Thursday,-0.01137063,-0.008691487,-0.014416013,0,0,0,1,0
19/11/1999,Friday,0.009614829,0.010845364,-0.00366231,0,0,0,0,1
22/11/1999,Monday,-0.004554277,-0.001893404,-0.057489203,1,0,0,0,0
23/11/1999,Tuesday,-0.001753356,-0.009069742,-0.002025096,0,1,0,0,0
24/11/1999,Wednesday,-0.009196553,-0.013047153,-0.013621331,0,0,1,0,0
25/11/1999,Thursday,0.005058576,0.008745088,-0.016570446,0,0,0,1,0
26/11/1999,Friday,0.015319218,0.012746628,0.009885919,0,0,0,0,1
29/11/1999,Monday,-0.006006859,-0.00667082,-0.024340197,1,0,0,0,0
30/11/1999,Tuesday,0.006592603,0.007730534,0.012545252,0,1,0,0,0
1/12/1999,Wednesday,-0.012821381,-0.009443287,-0.025013785,0,0,1,0,0
2/12/1999,Thursday,0.008417676,0.008011317,-0.016276348,0,0,0,1,0
3/12/1999,Friday,0.000228951,-0.003899166,0.001585957,0,0,0,0,1
6/12/1999,Monday,0.007169644,0.008105366,0.012805469,1,0,0,0,0
7/12/1999,Tuesday,0.024663916,0.02138822,0.015829194,0,1,0,0,0
8/12/1999,Wednesday,0.022128526,0.022069452,0.000168936,0,0,1,0,0
9/12/1999,Thursday,0.008798729,0.005890318,0.009871626,0,0,0,1,0
10/12/1999,Friday,0.009787076,-0.002965459,0.013887491,0,0,0,0,1
13/12/1999,Monday,-0.0038145,0.003299147,-0.011501356,1,0,0,0,0
14/12/1999,Tuesday,-0.007178981,0.000509551,-0.022978618,0,1,0,0,0
15/12/1999,Wednesday,-0.01695414,-0.008635208,-0.025231258,0,0,1,0,0
16/12/1999,Thursday,-0.006274419,-0.013866002,-0.001268759,0,0,0,1,0
17/12/1999,Friday,0.024586716,0.021275559,0.032977537,0,0,0,0,1
20/12/1999,Monday,-0.001185122,-0.002705284,-0.009257147,1,0,0,0,0
21/12/1999,Tuesday,-0.002992243,0.003857538,-0.013530069,0,1,0,0,0
22/12/1999,Wednesday,0.008882879,0.007127981,-0.000819326,0,0,1,0,0
23/12/1999,Thursday,0.016843826,0.001766473,0.00197696,0,0,0,1,0
24/12/1999,Friday,0.009206096,0.011395466,0.014146278,0,0,0,0,1
27/12/1999,Monday,0.005645023,-0.002762772,0.057271251,1,0,0,0,0
28/12/1999,Tuesday,-0.005481543,-0.004567856,-0.012879865,0,1,0,0,0
29/12/1999,Wednesday,0.010456102,0.006746013,0.013003515,0,0,1,0,0
30/12/1999,Thursday,0.002782564,0.002397776,0.005623257,0,0,0,1,0
31/12/1999,Friday,0,0,0,0,0,0,0,1
3/1/2000,Monday,0.040839094,0.019871884,0.026275834,1,0,0,0,0
4/1/2000,Tuesday,-0.020649696,-0.014928056,-0.006528703,0,1,0,0,0
5/1/2000,Wednesday,-0.056554354,-0.04397022,-0.057178639,0,0,1,0,0
6/1/2000,Thursday,-0.013397418,-0.013014506,-0.026285534,0,0,0,1,0
7/1/2000,Friday,0.019655425,0.02578835,0.024761322,0,0,0,0,1
10/1/2000,Monday,0.011422273,0.000552237,-0.014749773,1,0,0,0,0
11/1/2000,Tuesday,-0.009902257,-0.011179017,-0.014177443,0,1,0,0,0
12/1/2000,Wednesday,0.007384379,0.008543715,0.008641666,0,0,1,0,0
13/1/2000,Thursday,-0.013787372,-0.01447242,-0.019214533,0,0,0,1,0
14/1/2000,Friday,-0.000747882,0.00183349,0.006531843,0,0,0,0,1
17/1/2000,Monday,-0.021329039,-0.021071199,-0.019780661,1,0,0,0,0
18/1/2000,Tuesday,-0.009554302,-0.006038303,-0.002496076,0,1,0,0,0
19/1/2000,Wednesday,-0.028375721,-0.022975816,-0.026529392,0,0,1,0,0
20/1/2000,Thursday,0.026546281,0.019607027,0.013855212,0,0,0,1,0
21/1/2000,Friday,-0.016130049,-0.018546993,0.002773174,0,0,0,0,1
24/1/2000,Monday,-0.006092748,-0.013465736,-0.017684206,1,0,0,0,0
25/1/2000,Tuesday,-0.011462398,-0.010472798,-0.002748363,0,1,0,0,0
26/1/2000,Wednesday,0.009190142,0.006064266,-0.000129912,0,0,1,0,0
27/1/2000,Thursday,0.020249442,0.015397948,0.023366553,0,0,0,1,0
28/1/2000,Friday,-0.009066356,-0.010544858,-0.005974206,0,0,0,0,1
31/1/2000,Monday,-0.024199498,-0.016861381,-0.022152114,1,0,0,0,0
1/2/2000,Tuesday,4.93E-05,-0.006030062,-0.006881256,0,1,0,0,0
2/2/2000,Wednesday,0.018219923,0.018051812,0.008096447,0,0,1,0,0
3/2/2000,Thursday,-0.009763987,-0.018050612,-0.002092942,0,0,0,1,0
4/2/2000,Friday,0.004250002,0.000462267,0.004729727,0,0,0,0,1
7/2/2000,Monday,0,0,0,1,0,0,0,0
8/2/2000,Tuesday,-0.005820591,-0.018436044,0.007743309,0,1,0,0,0
9/2/2000,Wednesday,-0.008262736,-0.009399701,0.008289086,0,0,1,0,0
10/2/2000,Thursday,-0.000907331,-0.014727394,-0.010008929,0,0,0,1,0
11/2/2000,Friday,0.004313695,-0.012939559,-0.001826497,0,0,0,0,1
14/2/2000,Monday,0.000554676,-0.004416994,0.000683951,1,0,0,0,0
15/2/2000,Tuesday,-0.0165937,-0.010374785,0.002456151,0,1,0,0,0
16/2/2000,Wednesday,0.00587533,-0.000462128,-0.004348565,0,0,1,0,0
17/2/2000,Thursday,0.007982268,0.004363318,0.031591816,0,0,0,1,0
18/2/2000,Friday,-0.023910873,-0.023258189,-0.003266348,0,0,0,0,1
21/2/2000,Monday,-0.028656511,-0.021621395,-0.017822571,1,0,0,0,0
22/2/2000,Tuesday,-0.004371856,0.001839157,0.006891886,0,1,0,0,0
23/2/2000,Wednesday,0.014645717,0.016939492,-0.009740159,0,0,1,0,0
24/2/2000,Thursday,-0.006584761,-0.003846614,-0.019749116,0,0,0,1,0
25/2/2000,Friday,0.007847003,0.011890809,-0.000701264,0,0,0,0,1
28/2/2000,Monday,-0.010213634,-0.007300894,-0.042923657,1,0,0,0,0
29/2/2000,Tuesday,0.000872817,0.004652607,-0.003651668,0,1,0,0,0
1/3/2000,Wednesday,-0.003046371,0.002297892,0.007354132,0,0,1,0,0
2/3/2000,Thursday,-0.001837026,-0.008924942,0.002047134,0,0,0,1,0
3/3/2000,Friday,0.00324565,4.68E-05,-0.028621969,0,0,0,0,1
6/3/2000,Monday,0.001387775,-0.001687046,-0.009758033,1,0,0,0,0
7/3/2000,Tuesday,-0.013611274,0.00976595,-0.045150398,0,1,0,0,0
8/3/2000,Wednesday,-0.008996456,-0.006042055,-0.011431683,0,0,1,0,0
9/3/2000,Thursday,0.004674042,0.000819843,-0.003300314,0,0,0,1,0
10/3/2000,Friday,0.006677014,0.005826884,0.00297572,0,0,0,0,1
13/3/2000,Monday,-0.025892384,-0.011441571,-0.036257412,1,0,0,0,0
14/3/2000,Tuesday,0.005278165,0.007950944,-0.006445653,0,1,0,0,0
15/3/2000,Wednesday,-0.015389524,-0.008047539,-0.041581995,0,0,1,0,0
16/3/2000,Thursday,0,0,0,0,0,0,1,0
17/3/2000,Friday,0.035159017,0.045559788,0.000328033,0,0,0,0,1
20/3/2000,Monday,-0.008327848,-0.015551134,-0.026457626,1,0,0,0,0
21/3/2000,Tuesday,0.019754482,0.014049273,0.050515524,0,1,0,0,0
22/3/2000,Wednesday,0.007102269,0.006358019,-0.012456152,0,0,1,0,0
23/3/2000,Thursday,-0.003187429,-0.009045965,0.035429523,0,0,0,1,0
24/3/2000,Friday,0.009056825,-0.008411065,-0.003863734,0,0,0,0,1
27/3/2000,Monday,0.032487668,0.019081118,0.004338001,1,0,0,0,0
28/3/2000,Tuesday,-0.004266962,-0.003140642,0.002335163,0,1,0,0,0
29/3/2000,Wednesday,-0.011925165,-0.006548055,0.000513237,0,0,1,0,0
30/3/2000,Thursday,-0.030084139,-0.009774362,-0.030632445,0,0,0,1,0
31/3/2000,Friday,0.007426965,0.002574647,0.001906003,0,0,0,0,1
3/4/2000,Monday,-0.028977331,-0.019479099,-0.028831765,1,0,0,0,0
4/4/2000,Tuesday,-0.006362879,0.009473126,0.006700607,0,1,0,0,0
5/4/2000,Wednesday,-0.001575171,0.009189894,-0.028037601,0,0,1,0,0
6/4/2000,Thursday,0.026981509,0.020830515,0.005154539,0,0,0,1,0
7/4/2000,Friday,0.018301692,0.007187105,0.004386151,0,0,0,0,1
10/4/2000,Monday,-0.011025398,-0.005402445,-0.011826429,1,0,0,0,0
11/4/2000,Tuesday,0.002090032,0.009598565,0.00805827,0,1,0,0,0
12/4/2000,Wednesday,0.001879643,0.005160738,0.004018025,0,0,1,0,0
13/4/2000,Thursday,0.013262849,0.023962423,-0.0170933,0,0,0,1,0
14/4/2000,Friday,0.0118798,0.017602669,0.006481731,0,0,0,0,1
17/4/2000,Monday,-0.090949815,-0.067941697,-0.062961682,1,0,0,0,0
18/4/2000,Tuesday,0.003883636,0.010659562,0.012660894,0,1,0,0,0
19/4/2000,Wednesday,0.025450947,0.019951301,0.00026546,0,0,1,0,0
20/4/2000,Thursday,0.010320976,0.01191291,-0.013427861,0,0,0,1,0
21/4/2000,Friday,0,0,0,0,0,0,0,1
24/4/2000,Monday,-0.014765223,-0.00851614,-0.025406655,1,0,0,0,0
25/4/2000,Tuesday,0.008346458,0.006737398,0.006272767,0,1,0,0,0
26/4/2000,Wednesday,0.020040137,0.019909893,-0.010946339,0,0,1,0,0
27/4/2000,Thursday,0.020148457,0.005542563,0.042562687,0,0,0,1,0
28/4/2000,Friday,0.005741669,0.004608973,0.014783038,0,0,0,0,1
1/5/2000,Monday,0,0,0,1,0,0,0,0
2/5/2000,Tuesday,0.001265309,-0.011060973,0.007008411,0,1,0,0,0
3/5/2000,Wednesday,-0.010027727,-0.007946529,-0.007246365,0,0,1,0,0
4/5/2000,Thursday,-0.011453397,-0.004417784,0.011361995,0,0,0,1,0
5/5/2000,Friday,-0.001151172,0.00470913,0.01603458,0,0,0,0,1
8/5/2000,Monday,-0.018572432,-0.007225063,0.006073341,1,0,0,0,0
9/5/2000,Tuesday,0.004845459,0.005657806,0.023043572,0,1,0,0,0
10/5/2000,Wednesday,-0.015559674,-0.02245764,0.019800713,0,0,1,0,0
11/5/2000,Thursday,-0.026350104,-0.019205805,-0.032572094,0,0,0,1,0
12/5/2000,Friday,0.011378731,0.016200119,-0.007311328,0,0,0,0,1
15/5/2000,Monday,-0.007523357,-0.006498491,-0.035006808,1,0,0,0,0
16/5/2000,Tuesday,0.021244691,0.016452964,0.021084082,0,1,0,0,0
17/5/2000,Wednesday,-0.021060762,-0.002863991,-0.037479005,0,0,1,0,0
18/5/2000,Thursday,0,0,0,0,0,0,1,0
19/5/2000,Friday,-0.009694775,-0.002904924,-0.004087411,0,0,0,0,1
22/5/2000,Monday,-0.031892155,-0.040556444,-0.037328244,1,0,0,0,0
23/5/2000,Tuesday,-0.012566451,-0.004541964,5.31392E-05,0,1,0,0,0
24/5/2000,Wednesday,-0.017916047,-0.006440526,-0.034035523,0,0,1,0,0
25/5/2000,Thursday,-0.011659966,-0.011980328,0.004145673,0,0,0,1,0
26/5/2000,Friday,-0.016132765,-0.022454986,-0.015542527,0,0,0,0,1
29/5/2000,Monday,0.007104106,-0.00125157,-0.019831339,1,0,0,0,0
30/5/2000,Tuesday,-0.018927906,-0.019453563,-0.001693626,0,1,0,0,0
31/5/2000,Wednesday,-0.002281353,-0.003064374,0.015017746,0,0,1,0,0
1/6/2000,Thursday,0.023197889,0.011950689,0.007541636,0,0,0,1,0
2/6/2000,Friday,0.039037313,0.032182723,0.030824191,0,0,0,0,1
5/6/2000,Monday,0.037010721,0.032813187,0.041148079,1,0,0,0,0
6/6/2000,Tuesday,0.009683446,0.005968773,0.001215809,0,1,0,0,0
7/6/2000,Wednesday,0.016425124,0.01546883,0.003692413,0,0,1,0,0
8/6/2000,Thursday,0.012405107,0.015060527,0,0,0,0,1,0
9/6/2000,Friday,-0.00860864,-0.013067238,-0.01116357,0,0,0,0,1
12/6/2000,Monday,-0.0002693,0.006143764,0.001859567,1,0,0,0,0
13/6/2000,Tuesday,-0.011540039,-0.008193311,-0.015573475,0,1,0,0,0
14/6/2000,Wednesday,0.00865644,0.010283389,0.027978315,0,0,1,0,0
15/6/2000,Thursday,-0.0002505,-0.002024364,-0.02081889,0,0,0,1,0
16/6/2000,Friday,-0.011596352,-0.01502687,0.032391772,0,0,0,0,1
19/6/2000,Monday,-0.007993297,-0.004404681,-0.023580647,1,0,0,0,0
20/6/2000,Tuesday,0.006939168,0.00294731,0.011598758,0,1,0,0,0
21/6/2000,Wednesday,0.009536095,0.001884382,-0.009024087,0,0,1,0,0
22/6/2000,Thursday,-0.000354858,0.010529877,-0.0170692,0,0,0,1,0
23/6/2000,Friday,0.002800936,0.005570558,0.023653823,0,0,0,0,1
26/6/2000,Monday,-0.003540629,-0.000131729,0.003649639,1,0,0,0,0
27/6/2000,Tuesday,0.004587119,0.007744132,0.01989688,0,1,0,0,0
28/6/2000,Wednesday,0.012065746,0.00653855,0.043357304,0,0,1,0,0
29/6/2000,Thursday,-0.005570611,-0.007658947,0.004858539,0,0,0,1,0
30/6/2000,Friday,-0.005744105,0.000286424,-0.016478301,0,0,0,0,1
3/7/2000,Monday,0.015985621,0.009696289,0.010323969,1,0,0,0,0
4/7/2000,Tuesday,0.000777171,-0.004159447,0.0290886,0,1,0,0,0
5/7/2000,Wednesday,0.003809528,0.002687073,0.015940602,0,0,1,0,0
6/7/2000,Thursday,-0.007517381,0.002213091,-0.010482174,0,0,0,1,0
7/7/2000,Friday,0.013412494,0.010092588,0.023583261,0,0,0,0,1
10/7/2000,Monday,0.002615291,0.005519627,-0.004614487,1,0,0,0,0
11/7/2000,Tuesday,0.004266163,0.011070197,0.006215121,0,1,0,0,0
12/7/2000,Wednesday,0.002980727,-0.001324729,0.007920348,0,0,1,0,0
13/7/2000,Thursday,-0.013510178,-0.007277859,0.005347499,0,0,0,1,0
14/7/2000,Friday,-0.002458644,-0.008322519,0.005468799,0,0,0,0,1
17/7/2000,Monday,0.01339616,0.007446661,-0.010691589,1,0,0,0,0
18/7/2000,Tuesday,-0.000697607,0.004027838,-0.012269685,0,1,0,0,0
19/7/2000,Wednesday,0.014487679,0.014119602,0.004639643,0,0,1,0,0
20/7/2000,Thursday,-0.001854602,0.002685425,-0.016372652,0,0,0,1,0
21/7/2000,Friday,-0.003075156,-0.001469886,0.002044651,0,0,0,0,1
24/7/2000,Monday,-0.013129499,-0.010757316,-0.025981303,1,0,0,0,0
25/7/2000,Tuesday,-0.000314491,0.001684597,0.031672363,0,1,0,0,0
26/7/2000,Wednesday,-0.009158717,-0.007855604,0.003038877,0,0,1,0,0
27/7/2000,Thursday,-0.010710442,0.000401175,0.019516962,0,0,0,1,0
28/7/2000,Friday,-0.008789033,-0.00372314,0.00148726,0,0,0,0,1
31/7/2000,Monday,0.005960563,0.005869642,-0.022281362,1,0,0,0,0
1/8/2000,Tuesday,0.011087819,0.009257319,-0.000441055,0,1,0,0,0
2/8/2000,Wednesday,-0.003942034,0.011707425,0.011236084,0,0,1,0,0
3/8/2000,Thursday,-0.010163188,-0.009284941,-0.002473967,0,0,0,1,0
4/8/2000,Friday,0.003758155,0.016810263,0.009793592,0,0,0,0,1
7/8/2000,Monday,0.003205217,0.009945841,-0.028884079,1,0,0,0,0
8/8/2000,Tuesday,-0.006968262,-0.009020548,-0.000433686,0,1,0,0,0
9/8/2000,Wednesday,0,0,0,0,0,1,0,0
10/8/2000,Thursday,0.019039891,0.014565562,-0.009919388,0,0,0,1,0
11/8/2000,Friday,0.007965961,0.010087394,0.042907146,0,0,0,0,1
14/8/2000,Monday,0.012364933,0.010368757,-0.019813324,1,0,0,0,0
15/8/2000,Tuesday,0.012288209,0.000432481,0.019004333,0,1,0,0,0
16/8/2000,Wednesday,0.014947355,0.00992758,-0.013670683,0,0,1,0,0
17/8/2000,Thursday,0.009642864,0.011815325,0.01144866,0,0,0,1,0
18/8/2000,Friday,-0.009802996,-0.013946342,-0.006939884,0,0,0,0,1
21/8/2000,Monday,0.006917161,0.011360497,0.016008542,1,0,0,0,0
22/8/2000,Tuesday,0.004452311,0.007290199,-0.00086639,0,1,0,0,0
23/8/2000,Wednesday,-0.009116256,-0.005041695,-0.024960871,0,0,1,0,0
24/8/2000,Thursday,-0.007556613,-0.019199976,-0.012290942,0,0,0,1,0
25/8/2000,Friday,-0.003534362,-0.003148292,-0.000591634,0,0,0,0,1
28/8/2000,Monday,0.004522852,0.001618327,0.001346806,1,0,0,0,0
29/8/2000,Tuesday,-0.004342837,-0.008618693,-0.017402275,0,1,0,0,0
30/8/2000,Wednesday,-0.000618649,0.00273403,-0.008755061,0,0,1,0,0
31/8/2000,Thursday,-0.008147298,-0.006132456,-0.020206862,0,0,0,1,0
1/9/2000,Friday,0.006002149,0.007605926,0.004219542,0,0,0,0,1
4/9/2000,Monday,0.013496697,0.015443001,0.006279684,1,0,0,0,0
5/9/2000,Tuesday,-0.005567831,-0.00658991,-0.002183978,0,1,0,0,0
6/9/2000,Wednesday,-0.006684674,-0.010016095,0.009072076,0,0,1,0,0
7/9/2000,Thursday,-0.010174587,-0.005297304,-0.008666922,0,0,0,1,0
8/9/2000,Friday,-0.003011783,-0.00338355,-0.002118371,0,0,0,0,1
11/9/2000,Monday,-0.007257956,-0.003614202,-0.006561492,1,0,0,0,0
12/9/2000,Tuesday,-0.01595499,-0.011051886,-0.007308166,0,1,0,0,0
13/9/2000,Wednesday,-0.001904922,0.003081743,0.002132297,0,0,1,0,0
14/9/2000,Thursday,-0.002438023,-0.005879012,-0.007202596,0,0,0,1,0
15/9/2000,Friday,-0.011295999,-0.018094969,-0.015294179,0,0,0,0,1
18/9/2000,Monday,-0.018393865,-0.007639871,-0.010086171,1,0,0,0,0
19/9/2000,Tuesday,-0.000912997,0.001220887,-0.004332299,0,1,0,0,0
20/9/2000,Wednesday,-0.003894549,-0.01432908,-0.00911574,0,0,1,0,0
21/9/2000,Thursday,-0.008900294,-0.008836858,-0.005683189,0,0,0,1,0
22/9/2000,Friday,-0.028468443,-0.017786071,-0.037450871,0,0,0,0,1
25/9/2000,Monday,0.022815961,0.026023369,-0.005391898,1,0,0,0,0
26/9/2000,Tuesday,0.00598931,0.015026784,0.002735445,0,1,0,0,0
27/9/2000,Wednesday,-0.009692558,-0.004457201,0.006993613,0,0,1,0,0
28/9/2000,Thursday,-0.00271903,-0.005043487,-0.006660889,0,0,0,1,0
29/9/2000,Friday,0.016199366,0.020442968,-0.022263537,0,0,0,0,1
2/10/2000,Monday,-0.012131192,-0.010332664,-0.011286591,1,0,0,0,0
3/10/2000,Tuesday,0.002627125,0.012438848,-0.014868889,0,1,0,0,0
4/10/2000,Wednesday,-0.000733281,0.004550311,0.009237876,0,0,1,0,0
5/10/2000,Thursday,0.009225334,0.011152589,0.006315687,0,0,0,1,0
6/10/2000,Friday,-0.01619043,-0.011293944,-0.008163016,0,0,0,0,1
9/10/2000,Monday,-0.039374981,-0.035666695,-0.022012198,1,0,0,0,0
10/10/2000,Tuesday,0.014012368,0.023783217,-0.000168138,0,1,0,0,0
11/10/2000,Wednesday,-0.035771571,-0.026564006,-0.020292604,0,0,1,0,0
12/10/2000,Thursday,0.010392265,0.008352415,-0.000902059,0,0,0,1,0
13/10/2000,Friday,-0.002925195,0.0012986,-0.017029324,0,0,0,0,1
16/10/2000,Monday,0.012271207,0.009799119,0.036025233,1,0,0,0,0
